,Année,Prix_EDF,Prix_Engie,Prix_Total,Production_Nucléaire,Production_Solaire,Production_Eolienne,Production_Hydroélectrique,Production_Fossile
1970-12-31,1970,0.054967141530112326,0.052993404635527624,0.05830553873604369,300.0,0.0,0.0,66.0390032485868,220.8462168954132
1971-12-31,1971,0.05361735698828815,0.05523765732807537,0.050256299979583044,302.0408163265306,0.052344369479762065,0.041660762527520934,59.32592551999271,196.9387755102041
1972-12-31,1972,0.06647688538100693,0.06364863057145462,0.07169610529058716,304.0816326530612,0.10742867197575778,0.08505714418941634,52.0387570777382,210.87755102040816
1973-12-31,1973,0.08023029856408026,0.08413660699312125,0.08086158652709485,306.1224489795918,0.16539632755413902,0.1302614522022818,79.5446471594121,205.81632653061226
1974-12-31,1974,0.06765846625276664,0.06950043260636166,0.07181865212534926,308.16326530612247,0.2263982635139905,0.17734900615649196,83.87821809211411,187.75510204081633
1975-12-31,1975,0.0726586304305082,0.07046953983551658,0.07841452070608433,310.2040816326531,0.29059330734870525,0.2263982635139905,50.829391446392805,194.69387755102042
1976-12-31,1976,0.09579212815507392,0.09105541928243936,0.09230536126521925,312.2448979591837,0.35814860027667406,0.27749095033441096,75.60465291496405,171.6326530612245
1977-12-31,1977,0.0926743472915291,0.09559786548929962,0.085446710617132,314.2857142857143,0.4292400324179777,0.3307121974473499,61.3247887598969,178.57142857142858
1978-12-31,1978,0.08530525614065047,0.08706985801080003,0.08066354401140566,316.3265306122449,0.5040527007501314,0.3861506822976797,82.25863952047249,175.51020408163265
1979-12-31,1979,0.10042560043585964,0.10272541867132283,0.09896155161699849,318.36734693877554,0.5827813910352302,0.44389877670024447,58.718321450249576,172.44897959183675
1980-12-31,1980,0.09536582307187538,0.0979528150605452,0.10143137105211707,320.40816326530614,0.6656310849732698,0.5040527007501312,84.5468869051233,169.3877551020408
1981-12-31,1981,0.10034270246429744,0.0960685513868852,0.1075820387813902,322.44897959183675,0.7528174939020875,0.5667126831449592,69.33676731502686,166.3265306122449
1982-12-31,1982,0.11241962271566035,0.11082849977582147,0.10133397162237162,324.48979591836735,0.8445676204334889,0.6319831281863164,96.83649943683673,163.26530612244898
